"Sector","Indicator","Sub Indicator","Disaggregation","Percentages","variable_name"
"AAP","% of HHs reported having received aid in the 30 days prior to data collection","","idp_out_camp",0.765895597287995,"received_aid"
"AAP","% of HHs reporting to have received [type of aid]","Cash","idp_out_camp",0.581353895929407,"received_aid_cash"
"AAP","% of HHs reporting to have received [type of aid]","Food","idp_out_camp",0.526167865079985,"received_aid_food"
"AAP","% of HHs reporting to have received [type of aid]","Water","idp_out_camp",0.0373143055796807,"received_aid_water"
"AAP","% of HHs reporting to have received [type of aid]","Fuel","idp_out_camp",0.329245751139794,"received_aid_fuel"
"AAP","% of HHs reporting to have received [type of aid]","Shelter","idp_out_camp",0.124198636227574,"received_aid_shelter"
"AAP","% of HHs reporting to have received [type of aid]","Seasonal items","idp_out_camp",0.126426456753717,"received_aid_seasonal_items"
"AAP","% of HHs reporting to have received [type of aid]","Other non-food items","idp_out_camp",0.0873220910306156,"received_aid_other_nfi"
"AAP","% of HHs reporting to have received [type of aid]","none","idp_out_camp",0.236314956861796,"received_aid_none"
"CCCM, Shelter, Protection","% of HHs living in critical shelter","","idp_out_camp",0.185470557612907,"critical_shelter"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Abandoned_building","idp_out_camp",0.00950697617706327,"shelter.shelter_type"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Apartment","idp_out_camp",0.135646112014603,"shelter.shelter_type"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Container","idp_out_camp",0.00459766487792734,"shelter.shelter_type"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","damaged_building","idp_out_camp",0.00865663075261233,"shelter.shelter_type"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Hotel","idp_out_camp",0.00154086755340847,"shelter.shelter_type"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","House","idp_out_camp",0.667569780835828,"shelter.shelter_type"
