"Sector","Indicator","Sub Indicator","Percentages","variable_name","year"
"AAP","% of HHs reported having received aid in the 30 days prior to data collection","",0.0636017390332064,"received_aid","2021"
"AAP","% of HHs reporting to have received [type of aid]","Cash",0.45152548494526,"received_aid_cash","2021"
"AAP","% of HHs reporting to have received [type of aid]","Food",0.605992899604601,"received_aid_food","2021"
"AAP","% of HHs reporting to have received [type of aid]","Water",0.015847329401843,"received_aid_water","2021"
"AAP","% of HHs reporting to have received [type of aid]","Fuel",0.00740210924991477,"received_aid_fuel","2021"
"AAP","% of HHs reporting to have received [type of aid]","Shelter",0.00535445362127874,"received_aid_shelter","2021"
"AAP","% of HHs reporting to have received [type of aid]","Seasonal items",0.00953864952661862,"received_aid_seasonal_items","2021"
"AAP","% of HHs reporting to have received [type of aid]","Other non-food items",0.00234205327176528,"received_aid_other_nfi","2021"
"AAP","% of HHs reporting to have received [type of aid]","Protection/legal services",0.0071988641819306,"received_aid_protection","2021"
"AAP","% of HHs reporting to have received [type of aid]","Education services",0.154519952063958,"received_aid_education","2021"
"AAP","% of HHs reporting to have received [type of aid]","Healthcare",0.0457273157051624,"received_aid_healthcare","2021"
"AAP","% of HHs reporting to have received [type of aid]","none",0,"received_aid_none","2021"
"AAP","% of HHs reporting to be satisfied with the aid received","",0.639658624239076,"aid_satisfaction","2021"
"CCCM, Shelter, Protection","% of HHs living in critical shelter","",0.114412325702395,"critical_shelter","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","damaged_habitual",0.0750173990003051,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","damaged_rental",0.0377239145747389,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","good_habitual",0.523304131563819,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","good_rental",0.18549436136964,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","host_family",0.0356366006504799,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","hotel",0.00294921294891921,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","makeshift_shelter",0.00620715755820659,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","non_residential",0.0137432643121031,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","other",0.0254620541897023,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","public_building",0.00350065147396722,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","religious_building",0.00278713359171615,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","rhu",0.0139099907534431,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","tent",0.0302982773658267,"shelter.shelter_type","2021"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","unfinished_building",0.0439658506471326,"shelter.shelter_type","2021"
"Education","% of households with at least one school-aged child not attending formal school regularly (at least 4 days a week)","",0.316882740745289,"not_attending_formal","2021"
"Education","% of households with at least one female school-aged child not attending formal school regularly (at least 4 days a week)","",0.291941547171264,"female_not_attending_formal","2021"
"Education","% of households with at least one male school-aged child not attending formal school regularly (at least 4 days a week)","",0.248924031901082,"male_not_attending_formal","2021"
"Education","% of HHs with at least one child dropping out in previous academic year","",0.16766300526744,"dropped_from_school","2021"
"Education","Main barriers to education","School stopped functioning and is now closed",0.0998174754801253,"education_barriers_not_function","2021"
"Education","Main barriers to education","Lack of safety to access schools",0.0223113652385332,"education_barriers_safety","2021"
"Education","Main barriers to education","Costs related to education",0.258210797950515,"education_barriers_cost","2021"
"Education","Main barriers to education","Unable to enroll/register",0.0983483017939475,"education_barriers_unable_to_register","2021"
"Education","Main barriers to education","Health condition of child",0.109246995556217,"education_barriers_health_issue","2021"
"Education","Main barriers to education","Physical limitations to access school ",0.110708040432887,"education_barriers_physical_limitation","2021"
"Education","Main barriers to education","School and classes are overcrowded",0.00647570348671206,"education_barriers_overcrowded","2021"
"Education","Main barriers to education","The school infrastructure is poor",0.0273842469159717,"education_barriers_poor_infrastructure","2021"
"Education","Main barriers to education","Curriculum not adapted",0.0171920272988296,"education_barriers_curriculum_not_adapted","2021"
"Education","Main barriers to education","Child working",0.0654783199733031,"education_barriers_working","2021"
"Education","Main barriers to education","parental refusal",0.0394714714440415,"education_barriers_parental_refusal","2021"
"Education","Main barriers to education","Lack of interest of children in education.",0.127892383185794,"education_barriers_lack_interest","2021"
"Education","Main barriers to education","Unable to access distance learning: household does not have the required resources",0.043428792920339,"education_barriers_distance_learning_lack_resources","2021"
"Education","Main barriers to education","Unable to access distance learning: school is not offering alternative education while school buildings are closed",0.0408364636063182,"education_barriers_distance_learning_no_alternative","2021"
"Education","Main barriers to education","None",0.158226208804199,"education_barriers_none","2021"
"Education","Main barriers to education","Other",0.0254154826127685,"education_barriers_other","2021"
"Food Security","Food Consumption Score","Acceptable",0.896776443519301,"fcs_category","2021"
"Food Security","Food Consumption Score","Borderline",0.072189510700091,"fcs_category","2021"
"Food Security","Food Consumption Score","Poor",0.0310340457806077,"fcs_category","2021"
"Food Security","Household Hunger Scale","Little to no hunger in the household (0-1)",0.928459408555465,"household_hunger_category","2021"
"Food Security","Household Hunger Scale","Moderate hunger in the household (2-3)",0.0672163985498378,"household_hunger_category","2021"
